android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    android.os.Bundle val$savedInstanceState -> val$savedInstanceState
    void onClick(android.content.DialogInterface,int) -> onClick
com.artifex.mupdfdemo.MuPDFActivity$5 -> com.artifex.mupdfdemo.MuPDFActivity$5:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.artifex.mupdfdemo.MuPDFActivity$6 -> com.artifex.mupdfdemo.MuPDFActivity$6:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFActivity$TopBarMode -> $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFActivity$TopBarMode
    void onMoveToChild(int) -> onMoveToChild
    void onTapMainDocArea() -> onTapMainDocArea
    void onDocMotion() -> onDocMotion
    void onHit(com.artifex.mupdfdemo.Hit) -> onHit
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFActivity$TopBarMode() -> $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFActivity$TopBarMode
com.artifex.mupdfdemo.MuPDFActivity$7 -> com.artifex.mupdfdemo.MuPDFActivity$7:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.artifex.mupdfdemo.MuPDFActivity$8 -> com.artifex.mupdfdemo.MuPDFActivity$8:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.artifex.mupdfdemo.MuPDFActivity$9 -> com.artifex.mupdfdemo.MuPDFActivity$9:
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.artifex.mupdfdemo.MuPDFActivity$AcceptMode -> com.artifex.mupdfdemo.MuPDFActivity$AcceptMode:
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode Highlight -> Highlight
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode Underline -> Underline
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode StrikeOut -> StrikeOut
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode Ink -> Ink
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode CopyText -> CopyText
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode[] values() -> values
    com.artifex.mupdfdemo.MuPDFActivity$AcceptMode valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFActivity$OnMenuItemClickListener -> com.artifex.mupdfdemo.MuPDFActivity$OnMenuItemClickListener:
    int type -> type
    com.artifex.mupdfdemo.MuPDFActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.artifex.mupdfdemo.MuPDFActivity$TopBarMode -> com.artifex.mupdfdemo.MuPDFActivity$TopBarMode:
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode Main -> Main
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode Search -> Search
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode Annot -> Annot
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode Delete -> Delete
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode More -> More
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode Accept -> Accept
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode[] values() -> values
    com.artifex.mupdfdemo.MuPDFActivity$TopBarMode valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFAlert -> com.artifex.mupdfdemo.MuPDFAlert:
    java.lang.String message -> message
    com.artifex.mupdfdemo.MuPDFAlert$IconType iconType -> iconType
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType buttonGroupType -> buttonGroupType
    java.lang.String title -> title
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed buttonPressed -> buttonPressed
com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType -> com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType:
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType Ok -> Ok
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType OkCancel -> OkCancel
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType YesNo -> YesNo
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType YesNoCancel -> YesNoCancel
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType[] values() -> values
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed -> com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed:
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed None -> None
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Ok -> Ok
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Cancel -> Cancel
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed No -> No
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Yes -> Yes
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed[] values() -> values
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFAlert$IconType -> com.artifex.mupdfdemo.MuPDFAlert$IconType:
    com.artifex.mupdfdemo.MuPDFAlert$IconType Error -> Error
    com.artifex.mupdfdemo.MuPDFAlert$IconType Warning -> Warning
    com.artifex.mupdfdemo.MuPDFAlert$IconType Question -> Question
    com.artifex.mupdfdemo.MuPDFAlert$IconType Status -> Status
    com.artifex.mupdfdemo.MuPDFAlert$IconType[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFAlert$IconType[] values() -> values
    com.artifex.mupdfdemo.MuPDFAlert$IconType valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFAlertInternal -> com.artifex.mupdfdemo.MuPDFAlertInternal:
    java.lang.String message -> message
    int iconType -> iconType
    int buttonGroupType -> buttonGroupType
    java.lang.String title -> title
    int buttonPressed -> buttonPressed
    com.artifex.mupdfdemo.MuPDFAlert toAlert() -> toAlert
com.artifex.mupdfdemo.MuPDFCore -> com.artifex.mupdfdemo.MuPDFCore:
    int numPages -> numPages
    float pageWidth -> pageWidth
    float pageHeight -> pageHeight
    long globals -> globals
    byte[] fileBuffer -> fileBuffer
    java.lang.String file_format -> file_format
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$WidgetType -> $SWITCH_TABLE$com$artifex$mupdfdemo$WidgetType
    long openFile(java.lang.String) -> openFile
    long openBuffer() -> openBuffer
    java.lang.String fileFormatInternal() -> fileFormatInternal
    int countPagesInternal() -> countPagesInternal
    void gotoPageInternal(int) -> gotoPageInternal
    float getPageWidth() -> getPageWidth
    float getPageHeight() -> getPageHeight
    void drawPage(android.graphics.Bitmap,int,int,int,int,int,int) -> drawPage
    void updatePageInternal(android.graphics.Bitmap,int,int,int,int,int,int,int) -> updatePageInternal
    android.graphics.RectF[] searchPage(java.lang.String) -> searchPage
    com.artifex.mupdfdemo.TextChar[][][][] text() -> text
    byte[] textAsHtml() -> textAsHtml
    void addMarkupAnnotationInternal(android.graphics.PointF[],int) -> addMarkupAnnotationInternal
    void addInkAnnotationInternal(android.graphics.PointF[][]) -> addInkAnnotationInternal
    void deleteAnnotationInternal(int) -> deleteAnnotationInternal
    int passClickEventInternal(int,float,float) -> passClickEventInternal
    void setFocusedWidgetChoiceSelectedInternal(java.lang.String[]) -> setFocusedWidgetChoiceSelectedInternal
    java.lang.String[] getFocusedWidgetChoiceSelected() -> getFocusedWidgetChoiceSelected
    java.lang.String[] getFocusedWidgetChoiceOptions() -> getFocusedWidgetChoiceOptions
    int setFocusedWidgetTextInternal(java.lang.String) -> setFocusedWidgetTextInternal
    java.lang.String getFocusedWidgetTextInternal() -> getFocusedWidgetTextInternal
    int getFocusedWidgetTypeInternal() -> getFocusedWidgetTypeInternal
    com.artifex.mupdfdemo.LinkInfo[] getPageLinksInternal(int) -> getPageLinksInternal
    android.graphics.RectF[] getWidgetAreasInternal(int) -> getWidgetAreasInternal
    com.artifex.mupdfdemo.Annotation[] getAnnotationsInternal(int) -> getAnnotationsInternal
    com.artifex.mupdfdemo.OutlineItem[] getOutlineInternal() -> getOutlineInternal
    boolean hasOutlineInternal() -> hasOutlineInternal
    boolean needsPasswordInternal() -> needsPasswordInternal
    boolean authenticatePasswordInternal(java.lang.String) -> authenticatePasswordInternal
    com.artifex.mupdfdemo.MuPDFAlertInternal waitForAlertInternal() -> waitForAlertInternal
    void replyToAlertInternal(com.artifex.mupdfdemo.MuPDFAlertInternal) -> replyToAlertInternal
    void startAlertsInternal() -> startAlertsInternal
    void stopAlertsInternal() -> stopAlertsInternal
    void destroying() -> destroying
    boolean hasChangesInternal() -> hasChangesInternal
    void saveInternal() -> saveInternal
    boolean javascriptSupported() -> javascriptSupported
    int countPages() -> countPages
    java.lang.String fileFormat() -> fileFormat
    int countPagesSynchronized() -> countPagesSynchronized
    void gotoPage(int) -> gotoPage
    android.graphics.PointF getPageSize(int) -> getPageSize
    com.artifex.mupdfdemo.MuPDFAlert waitForAlert() -> waitForAlert
    void replyToAlert(com.artifex.mupdfdemo.MuPDFAlert) -> replyToAlert
    void stopAlerts() -> stopAlerts
    void startAlerts() -> startAlerts
    void onDestroy() -> onDestroy
    android.graphics.Bitmap drawPage(int,int,int,int,int,int,int) -> drawPage
    android.graphics.Bitmap updatePage(com.artifex.mupdfdemo.BitmapHolder,int,int,int,int,int,int,int) -> updatePage
    com.artifex.mupdfdemo.PassClickResult passClickEvent(int,float,float) -> passClickEvent
    boolean setFocusedWidgetText(int,java.lang.String) -> setFocusedWidgetText
    void setFocusedWidgetChoiceSelected(java.lang.String[]) -> setFocusedWidgetChoiceSelected
    com.artifex.mupdfdemo.LinkInfo[] getPageLinks(int) -> getPageLinks
    android.graphics.RectF[] getWidgetAreas(int) -> getWidgetAreas
    com.artifex.mupdfdemo.Annotation[] getAnnoations(int) -> getAnnoations
    android.graphics.RectF[] searchPage(int,java.lang.String) -> searchPage
    byte[] html(int) -> html
    com.artifex.mupdfdemo.TextWord[][] textLines(int) -> textLines
    void addMarkupAnnotation(int,android.graphics.PointF[],com.artifex.mupdfdemo.Annotation$Type) -> addMarkupAnnotation
    void addInkAnnotation(int,android.graphics.PointF[][]) -> addInkAnnotation
    void deleteAnnotation(int,int) -> deleteAnnotation
    boolean hasOutline() -> hasOutline
    com.artifex.mupdfdemo.OutlineItem[] getOutline() -> getOutline
    boolean needsPassword() -> needsPassword
    boolean authenticatePassword(java.lang.String) -> authenticatePassword
    boolean hasChanges() -> hasChanges
    void save() -> save
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$WidgetType() -> $SWITCH_TABLE$com$artifex$mupdfdemo$WidgetType
com.artifex.mupdfdemo.MuPDFPageAdapter -> com.artifex.mupdfdemo.MuPDFPageAdapter:
    android.content.Context mContext -> mContext
    com.artifex.mupdfdemo.MuPDFCore mCore -> mCore
    android.util.SparseArray mPageSizes -> mPageSizes
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.artifex.mupdfdemo.MuPDFCore access$0(com.artifex.mupdfdemo.MuPDFPageAdapter) -> access$0
    android.util.SparseArray access$1(com.artifex.mupdfdemo.MuPDFPageAdapter) -> access$1
com.artifex.mupdfdemo.MuPDFPageAdapter$1 -> com.artifex.mupdfdemo.MuPDFPageAdapter$1:
    com.artifex.mupdfdemo.MuPDFPageAdapter this$0 -> this$0
    int val$position -> val$position
    com.artifex.mupdfdemo.MuPDFPageView val$pageView -> val$pageView
    android.graphics.PointF doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(android.graphics.PointF) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView -> com.artifex.mupdfdemo.MuPDFPageView:
    com.artifex.mupdfdemo.MuPDFCore mCore -> mCore
    com.artifex.mupdfdemo.AsyncTask mPassClick -> mPassClick
    android.graphics.RectF[] mWidgetAreas -> mWidgetAreas
    com.artifex.mupdfdemo.Annotation[] mAnnotations -> mAnnotations
    int mSelectedAnnotationIndex -> mSelectedAnnotationIndex
    com.artifex.mupdfdemo.AsyncTask mLoadWidgetAreas -> mLoadWidgetAreas
    com.artifex.mupdfdemo.AsyncTask mLoadAnnotations -> mLoadAnnotations
    android.app.AlertDialog$Builder mTextEntryBuilder -> mTextEntryBuilder
    android.app.AlertDialog$Builder mChoiceEntryBuilder -> mChoiceEntryBuilder
    android.app.AlertDialog mTextEntry -> mTextEntry
    android.widget.EditText mEditText -> mEditText
    com.artifex.mupdfdemo.AsyncTask mSetWidgetText -> mSetWidgetText
    com.artifex.mupdfdemo.AsyncTask mSetWidgetChoice -> mSetWidgetChoice
    com.artifex.mupdfdemo.AsyncTask mAddStrikeOut -> mAddStrikeOut
    com.artifex.mupdfdemo.AsyncTask mAddInk -> mAddInk
    com.artifex.mupdfdemo.AsyncTask mDeleteAnnotation -> mDeleteAnnotation
    java.lang.Runnable changeReporter -> changeReporter
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$Annotation$Type -> $SWITCH_TABLE$com$artifex$mupdfdemo$Annotation$Type
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> hitLink
    void invokeTextDialog(java.lang.String) -> invokeTextDialog
    void invokeChoiceDialog(java.lang.String[]) -> invokeChoiceDialog
    void setChangeReporter(java.lang.Runnable) -> setChangeReporter
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> passClickEvent
    boolean copySelection() -> copySelection
    boolean markupSelection(com.artifex.mupdfdemo.Annotation$Type) -> markupSelection
    void deleteSelectedAnnotation() -> deleteSelectedAnnotation
    void deselectAnnotation() -> deselectAnnotation
    boolean saveDraw() -> saveDraw
    android.graphics.Bitmap drawPage(int,int,int,int,int,int) -> drawPage
    android.graphics.Bitmap updatePage(com.artifex.mupdfdemo.BitmapHolder,int,int,int,int,int,int) -> updatePage
    com.artifex.mupdfdemo.LinkInfo[] getLinkInfo() -> getLinkInfo
    com.artifex.mupdfdemo.TextWord[][] getText() -> getText
    void addMarkup(android.graphics.PointF[],com.artifex.mupdfdemo.Annotation$Type) -> addMarkup
    void loadAnnotations() -> loadAnnotations
    void setPage(int,android.graphics.PointF) -> setPage
    void setScale(float) -> setScale
    void releaseResources() -> releaseResources
    com.artifex.mupdfdemo.MuPDFCore access$0(com.artifex.mupdfdemo.MuPDFPageView) -> access$0
    java.lang.Runnable access$1(com.artifex.mupdfdemo.MuPDFPageView) -> access$1
    android.widget.EditText access$2(com.artifex.mupdfdemo.MuPDFPageView) -> access$2
    void access$3(com.artifex.mupdfdemo.MuPDFPageView,java.lang.String) -> access$3
    void access$4(com.artifex.mupdfdemo.MuPDFPageView,com.artifex.mupdfdemo.AsyncTask) -> access$4
    com.artifex.mupdfdemo.AsyncTask access$5(com.artifex.mupdfdemo.MuPDFPageView) -> access$5
    void access$6(com.artifex.mupdfdemo.MuPDFPageView,com.artifex.mupdfdemo.AsyncTask) -> access$6
    com.artifex.mupdfdemo.AsyncTask access$7(com.artifex.mupdfdemo.MuPDFPageView) -> access$7
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$Annotation$Type() -> $SWITCH_TABLE$com$artifex$mupdfdemo$Annotation$Type
    void access$9(com.artifex.mupdfdemo.MuPDFPageView,java.lang.String[]) -> access$9
    void access$10(com.artifex.mupdfdemo.MuPDFPageView) -> access$10
    void access$11(com.artifex.mupdfdemo.MuPDFPageView,com.artifex.mupdfdemo.Annotation[]) -> access$11
    void access$12(com.artifex.mupdfdemo.MuPDFPageView,android.graphics.RectF[]) -> access$12
com.artifex.mupdfdemo.MuPDFPageView$1 -> com.artifex.mupdfdemo.MuPDFPageView$1:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.artifex.mupdfdemo.MuPDFPageView$10 -> com.artifex.mupdfdemo.MuPDFPageView$10:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    com.artifex.mupdfdemo.Annotation[] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.artifex.mupdfdemo.Annotation[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$11 -> com.artifex.mupdfdemo.MuPDFPageView$11:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    int val$page -> val$page
    android.graphics.RectF[] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(android.graphics.RectF[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$2 -> com.artifex.mupdfdemo.MuPDFPageView$2:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
    com.artifex.mupdfdemo.MuPDFPageView access$0(com.artifex.mupdfdemo.MuPDFPageView$2) -> access$0
com.artifex.mupdfdemo.MuPDFPageView$2$1 -> com.artifex.mupdfdemo.MuPDFPageView$2$1:
    com.artifex.mupdfdemo.MuPDFPageView$2 this$1 -> this$1
    java.lang.Boolean doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.Boolean) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$3 -> com.artifex.mupdfdemo.MuPDFPageView$3:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    java.lang.String[] val$options -> val$options
    void onClick(android.content.DialogInterface,int) -> onClick
    com.artifex.mupdfdemo.MuPDFPageView access$0(com.artifex.mupdfdemo.MuPDFPageView$3) -> access$0
com.artifex.mupdfdemo.MuPDFPageView$3$1 -> com.artifex.mupdfdemo.MuPDFPageView$3$1:
    com.artifex.mupdfdemo.MuPDFPageView$3 this$1 -> this$1
    java.lang.Void doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$4 -> com.artifex.mupdfdemo.MuPDFPageView$4:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    float val$docRelX -> val$docRelX
    float val$docRelY -> val$docRelY
    com.artifex.mupdfdemo.PassClickResult doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.artifex.mupdfdemo.PassClickResult) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.artifex.mupdfdemo.MuPDFPageView access$2(com.artifex.mupdfdemo.MuPDFPageView$4) -> access$2
com.artifex.mupdfdemo.MuPDFPageView$4$1 -> com.artifex.mupdfdemo.MuPDFPageView$4$1:
    com.artifex.mupdfdemo.MuPDFPageView$4 this$1 -> this$1
    void visitText(com.artifex.mupdfdemo.PassClickResultText) -> visitText
    void visitChoice(com.artifex.mupdfdemo.PassClickResultChoice) -> visitChoice
com.artifex.mupdfdemo.MuPDFPageView$5 -> com.artifex.mupdfdemo.MuPDFPageView$5:
    java.lang.StringBuilder line -> line
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    java.lang.StringBuilder val$text -> val$text
    void onStartLine() -> onStartLine
    void onWord(com.artifex.mupdfdemo.TextWord) -> onWord
    void onEndLine() -> onEndLine
com.artifex.mupdfdemo.MuPDFPageView$6 -> com.artifex.mupdfdemo.MuPDFPageView$6:
    android.graphics.RectF rect -> rect
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    java.util.ArrayList val$quadPoints -> val$quadPoints
    void onStartLine() -> onStartLine
    void onWord(com.artifex.mupdfdemo.TextWord) -> onWord
    void onEndLine() -> onEndLine
com.artifex.mupdfdemo.MuPDFPageView$7 -> com.artifex.mupdfdemo.MuPDFPageView$7:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    com.artifex.mupdfdemo.Annotation$Type val$type -> val$type
    java.lang.Void doInBackground(android.graphics.PointF[][]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$8 -> com.artifex.mupdfdemo.MuPDFPageView$8:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    java.lang.Void doInBackground(java.lang.Integer[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFPageView$9 -> com.artifex.mupdfdemo.MuPDFPageView$9:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> this$0
    java.lang.Void doInBackground(android.graphics.PointF[][][]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFReaderView -> com.artifex.mupdfdemo.MuPDFReaderView:
    android.content.Context mContext -> mContext
    boolean mLinksEnabled -> mLinksEnabled
    com.artifex.mupdfdemo.MuPDFReaderView$Mode mMode -> mMode
    boolean tapDisabled -> tapDisabled
    int tapPageMargin -> tapPageMargin
    float mX -> mX
    float mY -> mY
    float TOUCH_TOLERANCE -> TOUCH_TOLERANCE
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFReaderView$Mode -> $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFReaderView$Mode
    void onTapMainDocArea() -> onTapMainDocArea
    void onDocMotion() -> onDocMotion
    void onHit(com.artifex.mupdfdemo.Hit) -> onHit
    void setLinksEnabled(boolean) -> setLinksEnabled
    void setMode(com.artifex.mupdfdemo.MuPDFReaderView$Mode) -> setMode
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void touch_start(float,float) -> touch_start
    void touch_move(float,float) -> touch_move
    void touch_up() -> touch_up
    void onChildSetup(int,android.view.View) -> onChildSetup
    void onMoveToChild(int) -> onMoveToChild
    void onMoveOffChild(int) -> onMoveOffChild
    void onSettle(android.view.View) -> onSettle
    void onUnsettle(android.view.View) -> onUnsettle
    void onNotInUse(android.view.View) -> onNotInUse
    void onScaleChild(android.view.View,java.lang.Float) -> onScaleChild
    android.content.Context access$0(com.artifex.mupdfdemo.MuPDFReaderView) -> access$0
    int[] $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFReaderView$Mode() -> $SWITCH_TABLE$com$artifex$mupdfdemo$MuPDFReaderView$Mode
com.artifex.mupdfdemo.MuPDFReaderView$1 -> com.artifex.mupdfdemo.MuPDFReaderView$1:
    com.artifex.mupdfdemo.MuPDFReaderView this$0 -> this$0
    void visitInternal(com.artifex.mupdfdemo.LinkInfoInternal) -> visitInternal
    void visitExternal(com.artifex.mupdfdemo.LinkInfoExternal) -> visitExternal
    void visitRemote(com.artifex.mupdfdemo.LinkInfoRemote) -> visitRemote
com.artifex.mupdfdemo.MuPDFReaderView$2 -> com.artifex.mupdfdemo.MuPDFReaderView$2:
    com.artifex.mupdfdemo.MuPDFReaderView this$0 -> this$0
    void run() -> run
com.artifex.mupdfdemo.MuPDFReaderView$2$1 -> com.artifex.mupdfdemo.MuPDFReaderView$2$1:
    com.artifex.mupdfdemo.MuPDFReaderView$2 this$1 -> this$1
    void applyToView(android.view.View) -> applyToView
com.artifex.mupdfdemo.MuPDFReaderView$Mode -> com.artifex.mupdfdemo.MuPDFReaderView$Mode:
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Viewing -> Viewing
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Selecting -> Selecting
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Drawing -> Drawing
    com.artifex.mupdfdemo.MuPDFReaderView$Mode[] ENUM$VALUES -> ENUM$VALUES
    com.artifex.mupdfdemo.MuPDFReaderView$Mode[] values() -> values
    com.artifex.mupdfdemo.MuPDFReaderView$Mode valueOf(java.lang.String) -> valueOf
com.artifex.mupdfdemo.MuPDFReflowAdapter -> com.artifex.mupdfdemo.MuPDFReflowAdapter:
    android.content.Context mContext -> mContext
    com.artifex.mupdfdemo.MuPDFCore mCore -> mCore
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.artifex.mupdfdemo.MuPDFReflowView -> com.artifex.mupdfdemo.MuPDFReflowView:
    com.artifex.mupdfdemo.MuPDFCore mCore -> mCore
    android.os.Handler mHandler -> mHandler
    android.graphics.Point mParentSize -> mParentSize
    int mPage -> mPage
    int mContentHeight -> mContentHeight
    com.artifex.mupdfdemo.AsyncTask mLoadHTML -> mLoadHTML
    void requestHeight() -> requestHeight
    void setPage(int,android.graphics.PointF) -> setPage
    int getPage() -> getPage
    void setScale(float) -> setScale
    void blank(int) -> blank
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> passClickEvent
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> hitLink
    void selectText(float,float,float,float) -> selectText
    void deselectText() -> deselectText
    boolean copySelection() -> copySelection
    boolean markupSelection(com.artifex.mupdfdemo.Annotation$Type) -> markupSelection
    void startDraw(float,float) -> startDraw
    void continueDraw(float,float) -> continueDraw
    void cancelDraw() -> cancelDraw
    boolean saveDraw() -> saveDraw
    void setSearchBoxes(android.graphics.RectF[]) -> setSearchBoxes
    void setLinkHighlighting(boolean) -> setLinkHighlighting
    void deleteSelectedAnnotation() -> deleteSelectedAnnotation
    void deselectAnnotation() -> deselectAnnotation
    void setChangeReporter(java.lang.Runnable) -> setChangeReporter
    void update() -> update
    void addHq(boolean) -> addHq
    void removeHq() -> removeHq
    void releaseResources() -> releaseResources
    void onMeasure(int,int) -> onMeasure
